Product_ID,Product_Name,Product_Category,Color,Cost,Price,Modified_Date
28586,Anderson LLC OqU_7057,Office Products,SpringGreen,4995.38,6236.33,2021_08_06-03_32_20_PM
826,Henson-Perez yzB_3069,Movies and TV,RoyalBlue,3449.07,3825.58,2021_08_06-03_32_20_PM
24339,Mccall Ltd aFU_0206,Cell Phones and Accessories,LightCoral,4196.42,4873.74,2021_08_06-03_32_20_PM
3932,"Marshall, Guerrero and Gilbert YFB_5278",Home and Kitchen,Navy,2828.59,3273.55,2021_08_06-03_32_20_PM
8258,"Schroeder, York and Peterson tPd_7664",Automotive,Snow,1458.48,1766.22,2021_08_06-03_32_20_PM
25260,Robinson PLC rgM_9976,Pet Supplies,SandyBrown,975.15,1098.92,2021_08_06-03_32_20_PM
3963,"Randolph, Munoz and Turner dQP_9108","Clothing, Shoes and Jewelry",OliveDrab,3915.81,4692.73,2021_08_06-03_32_20_PM
30092,"Nielsen, Lambert and Hernandez zFg_1393",Office Products,DarkTurquoise,4243.71,4883.45,2021_08_06-03_32_20_PM
8765,"Diaz, Reyes and Lane LOo_2320",Sports and Outdoors,Chocolate,1765.49,2290.63,2021_08_06-03_32_20_PM
9095,Garcia-Hill CUi_9684,Video Games,DarkSalmon,198.27,249.89,2021_08_06-03_32_20_PM
22698,Turner LLC bxq_3742,Instant Video,Sienna,662.51,808.59,2021_08_06-03_32_20_PM
26423,"Reid, Rivera and Turner EcG_7157",Books,MediumAquaMarine,3922.39,5087.44,2021_08_06-03_32_20_PM
15135,Sawyer-Gould MlJ_7106,Tools and Home Improvement,Beige,4947.32,5561.11,2021_08_06-03_32_20_PM
26318,"Wood, Jones and Stanton PqN_3895",Electronics,SkyBlue,702.75,890.0,2021_08_06-03_32_20_PM
3634,"Robinson, Gilbert and Shannon NKF_4156",Office Products,Red,3659.11,4654.34,2021_08_06-03_32_20_PM
9181,Hill-Cruz Dfn_5327,Apps for Android,Blue,3551.21,4084.36,2021_08_06-03_32_20_PM
9747,Brown-Howell GLf_6890,Pet Supplies,DeepPink,3574.25,4368.18,2021_08_06-03_32_20_PM
20364,"Watts, Reid and Russell HkA_5801",Movies and TV,Chartreuse,2067.9,2671.49,2021_08_06-03_32_20_PM
24070,Martinez-Phillips wjf_1630,Health and Personal Care,DarkCyan,3762.39,4548.9,2021_08_06-03_32_20_PM
2001,James-Jones tfz_5625,"Clothing, Shoes and Jewelry",Coral,3752.05,4713.41,2021_08_06-03_32_20_PM
4260,Davis-Bowen Yxu_9509,Cell Phones and Accessories,Chartreuse,1427.33,1724.56,2021_08_06-03_32_20_PM
15897,"Barrett, Rodriguez and Hill xvD_5029",Musical Instruments,SeaGreen,4084.81,4538.07,2021_08_06-03_32_20_PM
17222,"Thomas, Watkins and Lambert Mcx_7807",Baby,FloralWhite,2742.94,3034.81,2021_08_06-03_32_20_PM
1908,Johnson LLC MOO_8022,Office Products,LightCoral,472.95,591.79,2021_08_06-03_32_20_PM
11583,"Mendoza, Chavez and Lopez WPH_5721",Toys and Games,Navy,2381.42,2623.56,2021_08_06-03_32_20_PM
7861,Gomez-Stevens Yvv_6783,Kindle Store,IndianRed,3202.8,4057.01,2021_08_06-03_32_20_PM
922,"Hernandez, Oconnell and King IOo_1756",Home and Kitchen,DodgerBlue,264.55,336.51,2021_08_06-03_32_20_PM
21730,Evans LLC nJo_4873,Musical Instruments,Pink,2793.44,3162.5,2021_08_06-03_32_20_PM
3108,"Delgado, Key and Brown cbc_9624",Toys and Games,Snow,528.62,621.28,2021_08_06-03_32_20_PM
7935,"Mcmillan, Farley and Jones Axo_9042",Cell Phones and Accessories,RoyalBlue,3408.55,4288.48,2021_08_06-03_32_20_PM
23806,"Chung, Fields and Porter GXV_3077",Automotive,Beige,2984.9,3668.08,2021_08_06-03_32_20_PM
10870,"Marquez, Ho and Osborne Isp_7017",Toys and Games,SaddleBrown,2456.4,2761.11,2021_08_06-03_32_20_PM
16280,"Johnson, Jenkins and Conley jQF_2700",Cell Phones and Accessories,Purple,1767.73,2199.86,2021_08_06-03_32_20_PM
13879,"Johnson, Holden and Sutton AbR_4377",Books,Blue,4160.41,4909.98,2021_08_06-03_32_20_PM
27155,Baker and Sons IVR_6699,Automotive,Navy,4017.19,4714.76,2021_08_06-03_32_20_PM
14687,Gray Inc FnX_9304,"Patio, Lawn and Garden",OldLace,4017.46,4473.42,2021_08_06-03_32_20_PM
8830,Singh-Mason AAc_0338,Home and Kitchen,Aqua,3132.58,3936.77,2021_08_06-03_32_20_PM
17301,"Hanna, Mcmahon and Miller BOS_5508",Kindle Store,OldLace,901.49,1161.85,2021_08_06-03_32_20_PM
24618,Williams Ltd Caz_3003,"Patio, Lawn and Garden",Tomato,3444.8,4337.1,2021_08_06-03_32_20_PM
12806,Anderson-Nichols oNq_5759,Automotive,PeachPuff,3494.2,3918.16,2021_08_06-03_32_20_PM
202,Potts and Sons WXI_5887,Grocery and Gourmet Food,MediumSpringGreen,1681.37,1870.73,2021_08_06-03_32_20_PM
7886,Barker PLC YiK_2566,"Patio, Lawn and Garden",BlueViolet,1880.34,2350.95,2021_08_06-03_32_20_PM
17483,"Sims, Lowe and Taylor jQj_1123",Apps for Android,LightGoldenRodYellow,1236.37,1528.39,2021_08_06-03_32_20_PM
23092,"Jones, Chen and Gross NNQ_9777",Books,Gainsboro,4159.02,5011.79,2021_08_06-03_32_20_PM
15054,Olson and Sons Bfx_3358,Baby,BlueViolet,1213.28,1462.69,2021_08_06-03_32_20_PM
19098,"Smith, Miller and Tucker ARv_7392",CDs and Vinyl,DarkSeaGreen,1024.19,1157.41,2021_08_06-03_32_20_PM
28310,Phelps Group bGj_1567,Pet Supplies,NavajoWhite,4528.07,5371.48,2021_08_06-03_32_20_PM
15858,Moss-Williams BrM_6608,Apps for Android,LawnGreen,2755.61,3578.53,2021_08_06-03_32_20_PM
25038,Carter LLC biW_5303,Apps for Android,DarkKhaki,4357.45,5513.99,2021_08_06-03_32_20_PM
30052,"Case, Carter and Butler dNi_1479",Digital Music,LightGray,2806.57,3496.69,2021_08_06-03_32_20_PM
5943,"Cabrera, Rose and Cruz Rea_5420",Video Games,Thistle,3887.3,4411.28,2021_08_06-03_32_20_PM
16842,Ochoa LLC trO_4200,Baby,Yellow,4404.43,5359.33,2021_08_06-03_32_20_PM
2197,"Patrick, Thomas and Walsh iIa_6014",Cell Phones and Accessories,Purple,2406.4,2912.4,2021_08_06-03_32_20_PM
19120,Watkins Group fgc_0370,Instant Video,SandyBrown,1349.25,1486.05,2021_08_06-03_32_20_PM
29523,"Ford, Johnson and Kim Ylq_1517",Health and Personal Care,Maroon,4019.8,4506.46,2021_08_06-03_32_20_PM
25886,"Calderon, Johnson and Ball fCc_3826",Home and Kitchen,SeaShell,3749.53,4684.85,2021_08_06-03_32_20_PM
20536,"Lee, Evans and Mccarthy cup_4235",Electronics,Bisque,2218.97,2742.32,2021_08_06-03_32_20_PM
3163,Kent-Galloway grD_9102,Health and Personal Care,DarkBlue,3771.64,4288.42,2021_08_06-03_32_20_PM
25966,Miller-Fisher ZgG_9891,Pet Supplies,Blue,2071.88,2338.41,2021_08_06-03_32_20_PM
4030,Bass Inc lMD_8466,Home and Kitchen,LightGreen,2431.03,2855.97,2021_08_06-03_32_20_PM
1545,Brown Group qfs_1501,Kindle Store,LightSalmon,109.56,129.73,2021_08_06-03_32_20_PM
10510,Long and Sons NfT_2346,Books,MediumAquaMarine,2810.08,3604.81,2021_08_06-03_32_20_PM
12837,"Cochran, Moore and Rice uIF_1370",Baby,Sienna,4844.96,5970.15,2021_08_06-03_32_20_PM
4121,"Benjamin, Harris and Mitchell moA_4312","Clothing, Shoes and Jewelry",DimGray,3837.23,4266.62,2021_08_06-03_32_20_PM
22234,Hansen-Gonzalez dGU_0915,Books,Gray,2836.07,3365.73,2021_08_06-03_32_20_PM
803,"Gonzalez, Sanchez and Webb eyz_2619",Pet Supplies,Linen,2192.0,2640.16,2021_08_06-03_32_20_PM
16433,Garza PLC CUE_8065,Musical Instruments,MediumSlateBlue,562.88,709.36,2021_08_06-03_32_20_PM
4655,Mcclure-Roth lHV_9910,Automotive,PaleTurquoise,1859.35,2045.74,2021_08_06-03_32_20_PM
44,Hudson LLC yWZ_9103,Automotive,MintCream,1246.81,1553.6,2021_08_06-03_32_20_PM
4172,Hanna-Costa BbZ_1732,Automotive,SeaGreen,4987.46,6115.84,2021_08_06-03_32_20_PM
29762,Lopez-Morton nbM_5801,Apps for Android,DeepSkyBlue,1656.81,2087.76,2021_08_06-03_32_20_PM
17576,"Norris, Pennington and Hicks wSB_0511",Books,ForestGreen,1172.57,1499.77,2021_08_06-03_32_20_PM
17572,Kline and Sons toU_7646,Beauty,LavenderBlush,4296.63,5445.07,2021_08_06-03_32_20_PM
24894,Stephenson-Winters rRV_2852,Health and Personal Care,DarkTurquoise,2864.04,3541.91,2021_08_06-03_32_20_PM
1272,Duke-Shelton Anj_8561,Kindle Store,Maroon,4815.18,5328.64,2021_08_06-03_32_20_PM
17632,Marshall-Moore OwK_8221,Toys and Games,MintCream,3375.91,3858.69,2021_08_06-03_32_20_PM
869,Ramirez Inc wZW_5820,Home and Kitchen,DarkKhaki,395.51,489.21,2021_08_06-03_32_20_PM
16188,Lewis Ltd ZvU_9843,Sports and Outdoors,DarkSlateBlue,3311.3,4064.47,2021_08_06-03_32_20_PM
17091,"Martin, Ortiz and Jacobs pYM_1693",Digital Music,DarkOrange,4960.29,5756.4,2021_08_06-03_32_20_PM
19693,"Li, Smith and Atkinson WRg_1082",Tools and Home Improvement,Violet,2768.45,3434.62,2021_08_06-03_32_20_PM
12000,Hanson-Gordon FoW_5455,"Patio, Lawn and Garden",DarkGoldenRod,2328.11,2923.61,2021_08_06-03_32_20_PM
6709,Nunez Group ZRV_5197,Kindle Store,DarkMagenta,2738.26,3413.15,2021_08_06-03_32_20_PM
12310,"Medina, Davis and Ruiz Ozi_4634",Cell Phones and Accessories,Beige,3126.0,3616.65,2021_08_06-03_32_20_PM
11437,Hernandez and Sons BuU_8130,"Patio, Lawn and Garden",OldLace,2196.95,2610.36,2021_08_06-03_32_20_PM
6758,Mayo PLC gPt_8439,Books,MediumOrchid,878.52,1078.23,2021_08_06-03_32_20_PM
23588,"Moreno, Schroeder and Gray DzD_5007",Sports and Outdoors,DodgerBlue,213.92,260.78,2021_08_06-03_32_20_PM
27467,Duncan-Morrison edq_0309,"Clothing, Shoes and Jewelry",DarkBlue,1066.73,1363.54,2021_08_06-03_32_20_PM
18939,"Jones, Bradshaw and Black LDc_4044",Grocery and Gourmet Food,LightCyan,3060.34,3525.72,2021_08_06-03_32_20_PM
17711,Anderson-Little pfP_4708,CDs and Vinyl,DeepSkyBlue,2379.03,2635.23,2021_08_06-03_32_20_PM
6833,Martin-Duffy KGG_1288,Sports and Outdoors,DarkGreen,4811.86,5988.8,2021_08_06-03_32_20_PM
25288,Sawyer-Coleman jGP_2337,CDs and Vinyl,PapayaWhip,4509.49,5598.46,2021_08_06-03_32_20_PM
23862,"Sanchez, Davis and Johnson lXu_5755","Clothing, Shoes and Jewelry",MistyRose,1145.12,1421.5,2021_08_06-03_32_20_PM
3202,"Phillips, Lee and Hobbs MnF_3518",Apps for Android,LavenderBlush,420.32,510.93,2021_08_06-03_32_20_PM
29623,Hamilton-Jones fdt_7815,"Clothing, Shoes and Jewelry",Teal,1787.34,2288.02,2021_08_06-03_32_20_PM
28450,"Perez, Bailey and Salas soS_6516",Office Products,CadetBlue,1740.21,1980.85,2021_08_06-03_32_20_PM
13010,"Bauer, Holmes and Collins gJI_3706","Clothing, Shoes and Jewelry",Blue,2986.13,3455.84,2021_08_06-03_32_20_PM
4710,Estrada-Ramos HoD_4740,Health and Personal Care,DodgerBlue,2776.82,3273.51,2021_08_06-03_32_20_PM
22615,Martinez PLC elK_6406,Books,FireBrick,1646.56,2037.36,2021_08_06-03_32_20_PM
16727,"Baker, Gomez and Moore VCu_1148",Video Games,Violet,2397.17,2812.04,2021_08_06-03_32_20_PM
27560,"Perez, Grant and Parker dzI_6723",Beauty,DarkCyan,2095.29,2446.16,2021_08_06-03_32_20_PM
16958,"Crane, Hernandez and Lucas add_8553",Sports and Outdoors,Chocolate,3664.15,4247.38,2021_08_06-03_32_20_PM
29085,"Jordan, Johnson and Best tiH_8848",Electronics,Chartreuse,3965.94,5092.09,2021_08_06-03_32_20_PM
21382,Baker Ltd WVV_9418,Tools and Home Improvement,NavajoWhite,4883.47,5761.1,2021_08_06-03_32_20_PM
3014,Frazier-George kJb_0634,CDs and Vinyl,Aqua,3289.56,4150.44,2021_08_06-03_32_20_PM
21040,Collins-Hamilton yBL_6297,Grocery and Gourmet Food,SlateBlue,2945.76,3456.61,2021_08_06-03_32_20_PM
28284,"Gardner, Lutz and Hampton qTE_4872",Books,DimGray,4116.7,5231.4,2021_08_06-03_32_20_PM
13044,Watson-Trujillo aEp_0651,Beauty,Peru,4236.95,4717.31,2021_08_06-03_32_20_PM
14077,"Adkins, Garcia and Thomas urj_2350",Office Products,LightBlue,3906.16,5052.29,2021_08_06-03_32_20_PM
20417,Gonzalez-Curry elL_8648,Books,MediumAquaMarine,832.5,1071.27,2021_08_06-03_32_20_PM
3355,Donovan and Sons ZtM_9892,Automotive,Lime,136.07,165.47,2021_08_06-03_32_20_PM
11417,"Young, Nelson and Griffith Olz_9820",Office Products,Aqua,2237.67,2870.64,2021_08_06-03_32_20_PM
21652,Price-Tucker whD_4169,Automotive,SeaGreen,2856.44,3227.19,2021_08_06-03_32_20_PM
15796,Harris and Sons qFy_7251,Electronics,LightSeaGreen,547.58,698.54,2021_08_06-03_32_20_PM
26369,Henderson Group gnd_7998,"Clothing, Shoes and Jewelry",SteelBlue,1856.87,2050.1,2021_08_06-03_32_20_PM
10361,"Boyd, Garcia and Brock qXR_0931",Cell Phones and Accessories,Teal,4136.97,5228.21,2021_08_06-03_32_20_PM
15112,Clay PLC rQy_1295,Cell Phones and Accessories,Chocolate,4367.78,5583.64,2021_08_06-03_32_20_PM
222,Pacheco-Hall ShF_0627,Office Products,Aqua,4331.6,5172.57,2021_08_06-03_32_20_PM
30201,"Garcia, White and Coleman FrQ_7906",Office Products,PaleGreen,3888.48,4388.42,2021_08_06-03_32_20_PM
571,Rogers-Russell yOn_5628,Beauty,RosyBrown,2802.8,3343.44,2021_08_06-03_32_20_PM
23175,Mitchell-Webster zgT_5309,Tools and Home Improvement,Brown,4723.98,6070.3,2021_08_06-03_32_20_PM
4305,Matthews-Mora OCq_8366,Beauty,Aqua,756.08,873.93,2021_08_06-03_32_20_PM
10583,Garcia-Johnson Cxy_8439,Digital Music,Gainsboro,4529.71,5122.44,2021_08_06-03_32_20_PM
4220,"Gibson, Hill and Anderson FKz_5915",CDs and Vinyl,MediumTurquoise,1981.09,2351.4,2021_08_06-03_32_20_PM
12792,"Booker, Butler and Butler PGv_1708",Instant Video,Turquoise,4396.49,4858.64,2021_08_06-03_32_20_PM
7011,Flowers LLC Wpf_8602,Electronics,PeachPuff,1767.68,1948.89,2021_08_06-03_32_20_PM
29787,"Cervantes, Haney and Wright vvk_3329",CDs and Vinyl,MediumSeaGreen,3619.57,4423.16,2021_08_06-03_32_20_PM
9813,Davis-Merritt mSs_4974,Pet Supplies,AntiqueWhite,460.07,565.4,2021_08_06-03_32_20_PM
17768,Morrow PLC DYo_8584,Home and Kitchen,MediumAquaMarine,3266.49,4040.14,2021_08_06-03_32_20_PM
29476,Reyes-Lee Ubc_2847,Health and Personal Care,RosyBrown,4539.79,5864.7,2021_08_06-03_32_20_PM
27876,"Powell, Cummings and Martin kaK_1484",Baby,DeepSkyBlue,2552.17,3211.12,2021_08_06-03_32_20_PM
25068,Morales-Clark upm_8391,Books,NavajoWhite,105.85,132.24,2021_08_06-03_32_20_PM
26677,Cox-Roberts QWw_0079,Office Products,Lime,4327.27,5354.54,2021_08_06-03_32_20_PM
2129,Freeman-Gonzalez kiY_1395,Grocery and Gourmet Food,DarkTurquoise,3225.69,3747.24,2021_08_06-03_32_20_PM
10471,"Wilson, Jackson and Brown WMP_0104",Home and Kitchen,Black,2865.33,3683.59,2021_08_06-03_32_20_PM
11627,"Johnson, Jackson and Hill pyB_0587",Beauty,SlateBlue,4547.21,5444.84,2021_08_06-03_32_20_PM
27206,Lynch LLC DRh_1043,Cell Phones and Accessories,Silver,2934.39,3329.94,2021_08_06-03_32_20_PM
25605,"Garner, Sexton and Rubio CYC_5274",Movies and TV,LightGreen,3774.82,4738.16,2021_08_06-03_32_20_PM
3353,"Gross, Nguyen and Chase jvC_0533",Sports and Outdoors,SpringGreen,4466.43,5425.13,2021_08_06-03_32_20_PM
2046,Cole-Harrison QIJ_1353,Cell Phones and Accessories,Tan,3921.66,4477.21,2021_08_06-03_32_20_PM
4751,Wright Inc jiu_6713,Automotive,SlateBlue,4978.31,6470.58,2021_08_06-03_32_20_PM
13688,Alexander PLC HEB_7183,Health and Personal Care,Gray,1962.78,2185.04,2021_08_06-03_32_20_PM
22789,Edwards-White qRz_4954,Tools and Home Improvement,MistyRose,4203.69,5459.16,2021_08_06-03_32_20_PM
6394,Miller PLC Uog_1336,Baby,SlateBlue,154.83,177.17,2021_08_06-03_32_20_PM
15966,"Peterson, Robinson and Lane kkC_6966",Electronics,GhostWhite,1959.54,2334.83,2021_08_06-03_32_20_PM
18717,Avery Ltd ZqP_7094,Digital Music,LightGreen,4816.58,5984.52,2021_08_06-03_32_20_PM
8711,Rodriguez-Tucker AMu_9940,"Clothing, Shoes and Jewelry",Aquamarine,2383.78,3040.41,2021_08_06-03_32_20_PM
28279,Barnes-Walker uUB_1243,Digital Music,YellowGreen,1583.63,2050.27,2021_08_06-03_32_20_PM
26960,"Snyder, Vargas and Michael EUD_8105",Electronics,Ivory,2349.28,2613.19,2021_08_06-03_32_20_PM
12599,Robinson Ltd DCL_9442,Digital Music,Black,4100.86,4579.41,2021_08_06-03_32_20_PM
23497,Vazquez-Huynh joL_2314,Sports and Outdoors,LightCyan,1967.08,2322.15,2021_08_06-03_32_20_PM
15179,Mullen PLC mVI_5312,Digital Music,DodgerBlue,1477.12,1719.71,2021_08_06-03_32_20_PM
11805,Cabrera-Anderson mqP_4860,"Patio, Lawn and Garden",Gainsboro,4802.74,5695.79,2021_08_06-03_32_20_PM
16880,Duncan-Parker Ayk_6890,Health and Personal Care,Aqua,2823.06,3288.12,2021_08_06-03_32_20_PM
6432,Bryan-Hogan aCS_8426,Automotive,RosyBrown,2155.46,2462.49,2021_08_06-03_32_20_PM
19468,"Moyer, Anderson and Baker QCz_8939",Musical Instruments,Turquoise,2147.96,2401.84,2021_08_06-03_32_20_PM
25666,Mendez-Thompson bRK_0866,CDs and Vinyl,Thistle,2955.72,3632.79,2021_08_06-03_32_20_PM
23692,"Aguilar, Manning and Parker lDj_8293",Tools and Home Improvement,LimeGreen,4149.25,5194.04,2021_08_06-03_32_20_PM
24471,Stevens Ltd xxm_0245,Pet Supplies,DarkOrange,120.68,156.77,2021_08_06-03_32_20_PM
28696,"Carlson, Hicks and Reed YkN_9488",Digital Music,DodgerBlue,4977.61,5875.59,2021_08_06-03_32_20_PM
15788,Miller-Brewer kEX_9689,Apps for Android,Orchid,2297.59,2617.18,2021_08_06-03_32_20_PM
24203,Ray Group TGR_9310,Office Products,SaddleBrown,3434.15,3847.08,2021_08_06-03_32_20_PM
8818,Mcknight-Wilson mUI_7278,Cell Phones and Accessories,LightSkyBlue,432.4,550.61,2021_08_06-03_32_20_PM
18658,Maxwell-Tapia EyG_1459,Toys and Games,OliveDrab,215.47,273.64,2021_08_06-03_32_20_PM
22268,Graves-Brown YJf_0334,Digital Music,MediumSeaGreen,2976.23,3382.3,2021_08_06-03_32_20_PM
28284,Higgins Ltd zot_5470,"Clothing, Shoes and Jewelry",Orange,480.65,545.47,2021_08_06-03_32_20_PM
23502,"Waller, Taylor and Tucker xXn_1884","Clothing, Shoes and Jewelry",NavajoWhite,4207.05,5421.28,2021_08_06-03_32_20_PM
1269,Stanley Inc SXA_2082,Automotive,Orchid,4446.6,5396.34,2021_08_06-03_32_20_PM
26271,Gonzalez Group Cbe_8037,Instant Video,BlueViolet,2613.62,3198.94,2021_08_06-03_32_20_PM
26504,"Vasquez, Flores and Huber cBB_7875",Books,DarkBlue,4905.66,6264.45,2021_08_06-03_32_20_PM
20074,"Flores, Hill and Williams PDz_0827",Apps for Android,DeepSkyBlue,2195.62,2522.34,2021_08_06-03_32_20_PM
7403,Klein and Sons hHh_0106,Health and Personal Care,DarkOliveGreen,2868.03,3639.11,2021_08_06-03_32_20_PM
17096,Castro Inc JWC_2338,Cell Phones and Accessories,BurlyWood,2245.31,2806.72,2021_08_06-03_32_20_PM
23602,King-Wilson Ybc_2154,Video Games,HotPink,2360.16,2666.95,2021_08_06-03_32_20_PM
3482,Rivers-Ramsey IAb_7329,Health and Personal Care,SeaGreen,3975.01,4432.11,2021_08_06-03_32_20_PM
13080,"Keller, Schultz and Campbell XZF_6437",Health and Personal Care,LightSkyBlue,4530.23,5687.5,2021_08_06-03_32_20_PM
19300,Garcia-Chandler ZUt_6026,Health and Personal Care,MediumTurquoise,4166.98,4682.32,2021_08_06-03_32_20_PM
14114,Wilson Group DWX_2708,Home and Kitchen,BlueViolet,525.84,603.67,2021_08_06-03_32_20_PM
30210,Williams PLC sfA_9155,Kindle Store,Black,2240.0,2474.2,2021_08_06-03_32_20_PM
29665,Barton-Crawford PHF_8997,Instant Video,FloralWhite,835.24,1013.39,2021_08_06-03_32_20_PM
25125,Miller-Ramos XrM_7684,Sports and Outdoors,LavenderBlush,1402.36,1614.07,2021_08_06-03_32_20_PM
9707,Ross Inc YEM_9739,Office Products,YellowGreen,3183.4,3607.32,2021_08_06-03_32_20_PM
11878,"Simpson, Cooley and Flynn VOO_4176","Patio, Lawn and Garden",DarkBlue,4834.35,5648.03,2021_08_06-03_32_20_PM
14577,Haynes-Whitney MzN_7664,Video Games,LightSkyBlue,2422.2,3057.3,2021_08_06-03_32_20_PM
11169,"Johnson, Fields and Davila BJs_9778",CDs and Vinyl,SaddleBrown,4232.05,4902.78,2021_08_06-03_32_20_PM
5945,Coleman PLC GDn_2384,Home and Kitchen,WhiteSmoke,4859.95,5495.5,2021_08_06-03_32_20_PM
27095,"Dillon, Stephenson and Davis lga_0562",Baby,DarkSlateGray,2632.47,2937.71,2021_08_06-03_32_20_PM
26935,Taylor-Moore Gvj_1780,Digital Music,MediumSeaGreen,2864.04,3380.25,2021_08_06-03_32_20_PM
3733,"Santana, Daniel and Johnson tsN_6857",Health and Personal Care,SlateGray,3325.68,3685.97,2021_08_06-03_32_20_PM
24715,Garcia-Gregory XKZ_8399,Pet Supplies,GhostWhite,1451.3,1659.93,2021_08_06-03_32_20_PM
17092,"Rodgers, Woods and Jones zro_8493",Electronics,Purple,3063.95,3692.34,2021_08_06-03_32_20_PM
4402,Johnson and Sons sPA_0568,Office Products,FireBrick,548.81,658.36,2021_08_06-03_32_20_PM
17041,"Alexander, Pena and Flores HPK_7363",Electronics,MidnightBlue,4837.97,5989.38,2021_08_06-03_32_20_PM
23668,"Ayala, Baker and Murphy FNC_1972",Video Games,Navy,4798.9,5860.67,2021_08_06-03_32_20_PM
24412,Gonzales PLC FNO_4910,Electronics,Aqua,4447.14,5156.37,2021_08_06-03_32_20_PM
11120,"Brewer, Mcintosh and Little oVM_9551",Cell Phones and Accessories,Peru,3292.03,4189.4,2021_08_06-03_32_20_PM
5211,Gillespie-Hill wxR_3864,Electronics,LightSteelBlue,892.88,1133.92,2021_08_06-03_32_20_PM
3365,"Thompson, Stephens and Bartlett VWa_9254",Toys and Games,CornflowerBlue,1892.33,2325.33,2021_08_06-03_32_20_PM
22184,Taylor Group ygG_2230,Grocery and Gourmet Food,Yellow,3915.21,4962.93,2021_08_06-03_32_20_PM
12260,Avery-Morgan Bkq_1922,Movies and TV,LightSteelBlue,1563.72,1964.4,2021_08_06-03_32_20_PM
10195,Butler-Alvarado JvY_1338,Books,SeaGreen,3737.74,4495.89,2021_08_06-03_32_20_PM
7968,"Byrd, Baker and Crawford JKU_4132","Clothing, Shoes and Jewelry",Purple,2403.57,2705.18,2021_08_06-03_32_20_PM
15571,Hall Ltd CZc_3881,Tools and Home Improvement,Pink,3119.65,3805.33,2021_08_06-03_32_20_PM
3161,Villarreal and Sons zGf_2827,Baby,MediumVioletRed,1771.2,2008.4,2021_08_06-03_32_20_PM
7587,Elliott-Pugh Ave_1826,Toys and Games,LightCoral,3073.86,3780.63,2021_08_06-03_32_20_PM
11485,Mays-French Ovu_7858,Automotive,Brown,4151.75,5389.35,2021_08_06-03_32_20_PM
6843,Reynolds Inc Yqr_6732,Movies and TV,HoneyDew,2558.91,3063.52,2021_08_06-03_32_20_PM
7219,Carter-Jefferson veB_7884,Instant Video,MistyRose,4420.78,5474.42,2021_08_06-03_32_20_PM
6039,Miller and Sons weK_4238,Baby,MintCream,2579.51,3162.84,2021_08_06-03_32_20_PM
8221,Williams and Sons ity_3421,Musical Instruments,MistyRose,4535.45,5574.26,2021_08_06-03_32_20_PM
24257,Watts-Lawson fCy_3385,Tools and Home Improvement,PaleVioletRed,2177.83,2680.31,2021_08_06-03_32_20_PM
14169,Hurley-Pham bBH_2320,"Clothing, Shoes and Jewelry",ForestGreen,1708.31,2162.52,2021_08_06-03_32_20_PM
1025,"Mcdowell, Campbell and Wallace oKr_9232",Pet Supplies,Beige,706.31,846.73,2021_08_06-03_32_20_PM
8857,"English, Skinner and Thomas BqV_9064",Beauty,AliceBlue,520.32,584.65,2021_08_06-03_32_20_PM
24773,Allen Group oYa_4933,Apps for Android,AliceBlue,3296.49,4285.35,2021_08_06-03_32_20_PM
24230,Long-Hamilton FiS_9758,Beauty,MediumVioletRed,709.49,910.67,2021_08_06-03_32_20_PM
2173,Johnson Ltd Ahs_7632,Musical Instruments,SaddleBrown,1946.24,2393.98,2021_08_06-03_32_20_PM
10470,"Chang, French and Harvey guP_5543",Baby,DarkGray,3011.88,3745.34,2021_08_06-03_32_20_PM
1176,Griffin-Tate loB_5710,Instant Video,Olive,4896.93,5961.61,2021_08_06-03_32_20_PM
19369,Arnold Group avk_3192,Sports and Outdoors,DarkSeaGreen,2675.84,3041.74,2021_08_06-03_32_20_PM
13887,Reeves Inc vfn_5407,"Clothing, Shoes and Jewelry",LightGoldenRodYellow,2394.8,2782.33,2021_08_06-03_32_20_PM
6320,"Hamilton, Weaver and Sanchez EOh_5415",Musical Instruments,LightGray,4777.95,5422.24,2021_08_06-03_32_20_PM
9456,"Parker, Randolph and Butler jBO_4424",Tools and Home Improvement,MediumSlateBlue,705.98,908.47,2021_08_06-03_32_20_PM
4073,Hanna-Gilbert aPl_1759,Books,Beige,1684.94,1949.53,2021_08_06-03_32_20_PM
16162,"Brown, Anthony and Winters CjL_2320",Books,MediumPurple,365.13,448.67,2021_08_06-03_32_20_PM
5782,Fuentes and Sons VBX_0754,CDs and Vinyl,Salmon,3336.34,3909.59,2021_08_06-03_32_20_PM
18351,"Andrews, Young and Potter lXP_9847",Electronics,SaddleBrown,1061.27,1334.09,2021_08_06-03_32_20_PM
20124,Hernandez-Maxwell ozH_7337,Pet Supplies,DarkSalmon,1823.41,2201.22,2021_08_06-03_32_20_PM
22290,Dickson LLC HVd_6373,"Clothing, Shoes and Jewelry",Sienna,556.97,689.08,2021_08_06-03_32_20_PM
22849,Bennett-Trujillo HrH_7304,"Clothing, Shoes and Jewelry",BlanchedAlmond,2376.28,2975.56,2021_08_06-03_32_20_PM
939,Collins-Smith vsM_6868,Instant Video,LemonChiffon,4761.7,6064.45,2021_08_06-03_32_20_PM
10552,Johnson LLC EXz_7700,"Patio, Lawn and Garden",Khaki,4877.54,6041.12,2021_08_06-03_32_20_PM
