Date,Customer_ID,Product_ID,Time_Spent_On_Ads,Ads_ID,Daily_Internet_Usage,Number_ClicksAds,Number_ProductBought
2020-07-17,79,32,1,32,0.7,22,3
2020-05-21,448,5,2,27,5.7,19,2
2019-09-18,192,65,2,19,1.9,20,1
2019-10-22,406,15,15,1,7.2,17,1
2020-11-27,217,79,14,45,6.5,21,0
2019-06-21,29,26,12,3,6.4,2,3
2019-09-04,410,69,14,14,8.3,27,1
2020-09-23,465,1,15,10,8.9,18,4
2020-08-28,163,39,4,21,8.4,30,0
2020-11-29,6,4,3,49,9.8,10,1
2020-08-01,18,33,6,21,4.7,3,1
2020-10-09,122,12,8,51,2.8,20,0
2020-06-04,225,34,1,4,10.0,8,1
2019-07-09,422,77,4,35,8.5,19,1
2019-03-22,383,83,11,47,7.3,11,4
2019-05-15,298,66,1,31,8.3,28,0
2019-10-09,106,28,12,43,5.8,6,2
2020-11-11,34,69,11,43,8.5,26,4
2020-02-15,367,64,7,37,9.7,5,1
2019-12-21,464,82,14,16,1.6,22,3
2019-08-02,432,1,9,40,3.9,28,4
2019-10-31,412,81,11,17,2.7,10,2
2020-03-11,302,43,9,44,0.7,18,4
2019-01-30,169,69,14,16,2.6,17,5
2019-03-23,489,74,7,7,6.2,21,4
2019-12-13,48,13,10,44,3.4,25,2
2020-03-26,464,85,12,35,6.8,21,4
2019-09-07,436,55,9,43,1.8,27,0
2020-10-17,149,68,12,26,0.6,7,3
2020-10-28,402,32,1,21,4.6,3,2
2019-06-23,117,56,15,16,4.4,23,2
2020-04-16,216,64,14,4,8.9,28,1
2020-11-07,55,46,5,17,8.0,27,5
2019-07-19,313,57,2,30,3.4,8,1
2020-01-15,290,18,7,46,3.3,22,5
2019-03-25,182,17,3,39,2.7,17,3
2020-02-10,457,54,3,21,5.6,13,5
2019-08-29,80,59,12,28,9.4,8,5
2020-03-19,269,69,3,24,8.7,25,3
2020-05-08,49,37,4,16,5.2,16,2
2020-10-03,374,58,1,19,7.8,11,3
2019-02-06,202,4,15,40,4.3,17,0
2019-08-23,367,29,8,16,2.1,24,4
2020-12-17,59,80,13,19,4.1,14,1
2020-09-06,206,62,1,19,1.7,19,0
2019-10-13,466,95,7,20,4.3,18,1
2019-12-08,17,32,10,37,7.7,5,4
2019-05-08,343,69,10,18,4.2,21,1
2019-10-15,370,42,8,34,6.0,1,5
2019-09-30,211,16,7,11,9.9,27,4
2019-10-06,127,73,6,16,3.7,23,4
2020-06-05,475,10,8,20,8.8,23,5
2020-01-25,224,81,12,8,9.2,10,3
2020-04-30,397,98,15,14,0.7,17,2
2020-09-23,294,47,6,25,6.0,8,0
2020-07-10,332,101,13,45,4.3,30,5
2020-08-04,451,68,15,7,1.4,2,2
2020-09-06,292,41,11,47,4.4,3,3
2020-11-11,203,17,11,10,8.0,22,2
2020-06-11,16,47,12,47,2.0,8,2
2020-12-23,441,72,4,4,7.7,21,1
2019-05-21,394,60,4,13,9.2,26,0
2020-03-29,377,60,5,5,8.7,6,1
2020-04-15,70,18,13,39,9.9,29,2
2019-09-22,141,55,2,12,5.4,8,3
2020-10-01,476,61,7,24,3.3,24,5
2020-12-01,221,51,13,20,9.3,21,2
2020-03-12,429,71,10,12,7.7,30,4
2020-10-05,235,88,14,11,2.7,29,5
2019-11-29,262,15,12,23,8.3,20,4
2019-03-17,60,9,9,35,4.7,8,0
2020-03-15,106,71,6,5,9.9,17,0
2020-10-09,297,51,4,23,4.4,22,2
2019-06-02,59,34,3,5,7.1,23,1
2020-05-21,170,37,6,6,2.5,29,2
2019-11-28,21,57,15,1,1.6,25,3
2019-12-08,437,50,15,12,5.9,13,2
2020-10-20,289,57,5,34,3.5,20,0
2020-01-29,224,74,5,26,0.6,7,5
2020-04-05,486,56,4,39,9.7,14,3
2019-09-27,282,73,9,46,3.8,12,3
2019-02-27,355,1,3,8,5.3,3,5
2020-12-25,234,57,5,22,9.4,4,4
2020-10-07,171,4,11,17,4.8,16,1
2019-03-11,284,36,9,24,9.3,26,3
2019-07-09,114,28,12,11,2.0,27,2
2020-11-20,99,9,5,23,2.1,30,5
2019-07-21,61,16,8,15,6.6,22,1
2019-08-28,78,1,9,2,2.5,29,1
2020-03-23,273,75,6,38,7.9,10,2
2020-08-12,198,52,4,27,1.1,29,2
2019-12-26,456,29,2,3,7.7,21,0
2019-03-20,231,86,12,49,3.8,12,3
2020-11-06,41,47,7,29,4.1,9,4
2020-06-05,253,72,8,32,6.2,16,1
2019-02-11,411,82,6,6,4.1,28,0
2020-11-05,208,95,2,42,2.2,2,1
2019-01-06,225,74,12,42,1.5,8,2
2020-03-27,291,42,4,26,1.1,12,0
2019-10-28,438,16,15,14,7.5,19,2
2019-02-08,346,45,13,51,4.9,3,4
2019-12-20,253,19,6,10,2.1,11,3
2020-04-21,456,36,6,38,9.9,17,2
2020-12-14,265,51,8,46,6.7,21,3
2020-02-28,218,59,14,15,3.2,24,0
2020-08-30,441,86,6,29,4.3,26,3
2020-04-22,374,47,6,47,6.3,6,0
2019-08-25,279,85,4,26,4.7,6,4
2020-11-27,359,51,15,38,3.7,24,4
2019-03-11,363,15,2,34,6.5,23,2
2019-06-30,345,62,10,37,7.1,7,4
2019-04-26,117,53,10,15,8.0,27,0
2020-08-30,309,100,14,10,7.9,5,2
2019-06-09,74,13,4,13,5.8,23,3
2019-11-10,119,21,10,15,4.1,5,1
2020-07-04,494,6,12,25,6.3,16,1
2020-03-27,238,54,8,20,6.0,16,5
2020-10-24,405,94,7,12,4.9,30,3
2019-05-07,54,57,13,23,7.2,21,0
2019-10-14,251,74,5,51,5.5,22,1
2019-10-20,40,27,3,47,0.8,12,3
2019-11-23,54,67,6,14,6.1,6,5
2019-01-27,403,10,6,10,5.3,14,4
2020-04-19,114,39,9,47,5.9,15,1
2020-03-23,173,19,6,5,6.4,18,4
2020-09-23,466,30,4,12,9.9,8,1
2019-12-22,124,63,8,31,4.2,28,4
2019-09-13,88,91,1,45,3.7,29,2
2020-12-25,438,87,11,1,3.0,25,3
2020-12-08,434,13,7,27,5.0,22,3
2019-09-09,11,83,7,2,7.8,24,0
2019-11-15,340,62,1,9,4.7,14,0
2019-06-19,289,46,9,39,7.9,15,4
2020-08-09,361,5,3,43,4.8,13,0
2019-04-22,291,56,4,13,7.6,13,3
2020-10-30,391,27,13,21,8.4,8,5
2020-08-17,429,73,12,34,4.5,12,4
2019-07-11,370,34,8,28,1.4,27,0
2019-10-19,222,74,8,25,4.9,5,0
2019-02-24,129,43,6,24,1.6,4,5
2020-08-28,240,50,6,30,5.0,16,1
2019-07-13,313,15,12,3,1.6,29,3
2019-08-27,270,16,7,6,2.3,2,2
2019-02-09,49,53,4,1,7.4,20,2
2019-03-13,188,12,12,23,4.3,3,4
2020-10-22,7,44,5,47,2.5,23,2
2020-03-27,55,18,15,46,9.2,19,2
2019-10-29,234,81,9,32,4.3,11,4
2020-09-28,24,6,12,41,6.0,2,3
2019-04-27,127,6,14,9,3.1,16,5
2019-10-20,155,61,11,7,0.9,19,1
2019-07-13,12,72,7,45,5.6,20,0
2020-01-06,360,6,4,34,5.5,11,5
2020-05-29,167,6,5,28,9.0,29,5
2020-06-09,147,78,1,42,3.3,26,0
2020-01-11,26,30,13,40,7.8,1,1
2019-11-14,402,20,14,23,3.9,9,4
2020-01-30,198,90,3,14,8.4,22,4
2020-07-29,136,39,2,39,4.7,19,4
2020-06-24,266,68,14,24,7.3,13,1
2020-03-08,306,57,15,1,7.8,8,5
2020-11-18,158,41,4,19,6.6,13,4
2019-10-30,422,39,14,31,6.6,26,3
2020-09-04,356,2,10,18,5.8,20,0
2019-06-02,219,42,5,4,6.1,1,3
2020-06-24,5,81,4,46,3.3,25,5
2019-08-09,201,78,1,27,1.2,2,1
2019-04-12,348,67,6,34,4.5,9,5
2020-10-04,406,21,12,44,7.7,5,4
2019-10-01,156,1,15,24,5.8,28,4
2020-12-07,307,12,14,48,1.8,24,0
2019-01-02,356,4,15,27,6.0,13,0
2019-10-11,410,35,11,44,8.1,3,4
2020-07-26,21,42,7,5,5.8,2,3
2020-02-21,268,4,2,22,3.0,5,3
2020-01-02,453,94,9,47,7.0,7,3
2019-06-22,67,33,3,34,8.3,11,3
2019-08-20,69,43,1,13,2.5,28,5
2019-11-24,226,64,7,30,8.5,24,3
2019-02-18,254,35,1,33,7.5,27,3
2020-08-09,251,24,13,5,2.9,19,0
2019-06-07,16,9,1,14,6.6,22,2
2020-09-03,77,17,2,33,7.3,6,0
2020-03-03,384,80,7,46,8.4,26,1
2019-05-02,308,66,7,8,5.7,30,4
2019-03-20,219,90,10,46,7.9,30,2
2019-12-07,28,27,3,51,5.3,9,3
2019-07-18,387,82,12,21,0.7,3,4
2020-07-07,422,79,15,21,2.1,28,5
2019-04-20,385,82,7,41,1.3,28,1
2019-05-17,469,35,10,10,3.6,1,2
2019-04-21,392,72,14,45,6.9,29,3
2020-11-30,379,93,15,32,5.2,9,1
2020-06-30,310,99,4,41,0.7,6,2
2020-09-13,193,34,15,41,4.2,11,0
2020-02-07,409,40,13,29,3.3,1,5
2019-09-16,309,55,7,45,7.2,22,4
2019-04-14,221,76,13,26,9.9,1,0
2019-06-22,226,58,10,9,3.3,2,4
2020-06-10,249,83,7,6,5.0,8,1
2019-02-12,480,8,13,3,7.5,20,3
2019-05-26,123,50,12,30,1.9,18,2
2020-06-20,379,101,10,13,4.7,28,3
2019-10-01,403,13,8,11,8.0,26,1
2019-04-24,475,81,10,21,2.4,7,5
2020-11-11,115,83,14,7,6.2,19,5
2020-07-16,74,60,14,32,9.3,24,4
2020-08-23,490,16,3,24,1.8,16,2
2019-06-24,434,60,4,27,5.2,23,4
2020-10-14,191,43,11,35,6.1,18,0
2019-06-02,320,3,5,25,8.1,21,1
2019-11-01,436,5,9,23,8.3,27,5
2019-02-17,169,99,14,41,1.5,21,0
2019-04-29,249,65,5,27,8.2,3,0
2020-08-14,88,10,9,16,6.4,11,2
2019-07-27,350,4,5,36,3.2,25,3
2019-10-17,388,46,14,50,5.4,14,3
2020-09-04,14,82,6,24,7.9,6,3
2020-05-01,343,79,5,21,4.7,27,2
2020-09-03,54,52,7,40,8.6,3,4
2019-12-10,363,76,8,37,1.6,14,2
2020-01-31,261,99,5,10,1.5,20,4
2019-06-01,483,54,4,5,5.6,24,2
2020-11-12,200,2,14,31,9.6,6,4
2020-11-13,10,97,8,6,1.8,16,3
2019-04-05,413,28,2,24,2.1,17,5
2020-10-20,385,25,11,49,2.8,15,0
2019-07-03,329,61,6,32,6.8,22,1
2020-05-17,348,20,8,4,1.0,26,2
2020-03-14,159,28,15,2,8.0,24,5
2020-01-18,449,90,10,43,8.1,13,1
2020-07-10,351,45,11,4,7.2,27,4
2020-10-24,231,32,14,35,3.7,24,5
2020-02-27,138,6,13,29,1.0,4,3
2020-08-20,216,90,6,8,5.7,25,0
2019-03-07,253,47,1,22,4.1,2,4
2019-09-15,25,83,5,43,8.2,19,3
2019-06-12,245,38,11,1,6.3,30,0
2020-09-22,378,96,13,26,9.6,4,1
2019-01-03,23,18,8,32,6.8,29,4
2019-08-13,6,95,15,17,9.2,1,4
2020-05-27,148,4,1,35,4.4,16,2
2020-12-19,134,4,2,32,5.3,29,5
2020-11-11,335,38,9,45,1.0,18,5
2019-04-23,30,96,12,3,9.8,4,5
2020-01-19,414,83,12,42,5.2,9,2
2020-01-25,56,14,10,33,8.5,1,4
2019-01-11,419,23,11,9,8.2,20,1
2019-09-26,453,78,7,22,2.8,30,0
2019-07-25,68,62,10,26,5.7,30,0
2019-09-09,211,92,8,27,3.9,6,1
2019-04-13,106,35,9,14,3.5,8,2
2019-04-03,121,58,4,17,8.5,9,1
2020-09-17,157,100,2,31,9.0,29,5
2020-01-08,324,36,3,41,6.6,23,1
2020-06-02,265,18,15,10,6.6,2,2
2020-10-08,124,12,15,43,5.5,8,1
2020-12-04,410,8,1,3,9.2,16,3
2020-08-21,201,84,15,26,1.1,1,3
2020-04-04,278,53,8,3,3.0,14,1
2020-07-05,292,13,14,29,6.7,30,4
2019-12-29,31,101,3,11,3.3,24,5
2020-08-01,438,96,15,32,3.8,13,5
2020-05-13,334,55,12,40,9.6,14,2
2019-05-31,1,82,12,5,3.2,13,1
2019-06-12,415,85,13,23,4.7,19,4
2019-10-17,367,46,10,39,2.2,15,1
2020-03-10,28,29,9,40,5.1,11,5
2019-04-21,431,39,3,34,2.5,16,5
2019-01-11,387,94,12,22,5.0,1,0
2019-01-15,191,73,9,17,7.9,1,4
2020-02-12,98,67,11,21,3.2,17,4
2020-08-18,354,25,10,44,4.8,9,2
2019-10-31,418,83,14,31,1.3,23,3
2020-07-11,472,1,2,39,4.5,29,3
2020-12-05,383,97,2,30,9.1,9,0
2020-04-20,333,6,3,11,8.7,18,0
2020-06-17,254,46,12,4,4.3,29,2
2020-03-15,370,78,10,1,3.5,3,5
2020-10-17,102,15,5,16,8.9,10,5
2019-08-28,132,70,7,34,3.3,24,1
2020-08-21,194,6,6,8,3.9,24,2
2019-01-20,269,31,10,38,6.4,5,1
2019-12-06,107,17,7,22,6.5,19,2
2019-10-27,387,42,1,51,8.4,7,5
2020-11-14,314,11,9,43,3.0,25,4
2019-08-01,324,99,7,37,5.1,18,5
2019-07-14,490,28,12,44,7.5,19,5
2019-06-27,258,83,7,25,3.8,28,5
2019-11-05,346,84,12,40,2.8,17,2
2020-01-05,461,21,8,18,7.5,11,5
2019-09-08,433,86,4,36,4.1,22,2
2019-05-15,491,38,13,38,0.7,27,1
2020-07-12,150,47,11,25,4.8,11,5
2019-04-17,88,12,9,37,6.9,5,3
2019-10-03,456,70,12,21,6.6,2,3
2019-02-20,452,94,13,44,0.6,1,3
2020-02-05,192,38,7,1,1.6,12,3
2019-07-09,104,84,7,19,7.1,11,1
2019-04-01,154,71,11,47,7.0,2,5
2020-06-20,406,7,5,47,5.0,29,2
2020-02-08,316,6,11,2,1.6,18,1
2019-10-14,354,85,13,16,8.7,24,0
2020-11-30,259,16,11,44,3.5,24,1
2020-07-08,371,88,8,35,5.8,24,1
2020-11-09,168,74,4,11,7.1,28,0
2020-03-11,244,93,10,15,5.8,26,4
2020-04-06,467,9,14,31,3.5,4,3
2019-07-25,232,91,9,44,4.5,25,3
2019-01-04,402,34,8,36,2.0,15,3
2019-11-14,388,19,1,29,4.4,29,4
2019-01-01,7,27,15,33,6.0,12,4
2019-12-09,102,20,4,11,4.4,5,2
2019-05-26,23,19,9,16,0.7,2,2
2019-12-11,218,94,6,46,3.6,11,2
2020-08-01,269,101,8,1,3.0,25,3
2019-07-04,240,64,5,40,2.5,24,0
2020-09-13,345,44,1,24,5.5,26,0
2019-03-21,41,2,13,13,6.7,30,5
2020-09-18,379,6,11,37,4.9,17,5
2019-02-17,262,57,6,5,1.2,16,2
2020-11-06,289,73,2,34,7.1,16,3
2020-03-08,413,57,15,48,7.2,20,3
2019-08-30,130,46,5,7,7.0,1,0
2019-01-19,339,11,12,28,5.5,16,1
2019-08-20,199,86,4,12,6.0,16,2
2019-01-30,376,63,15,42,3.7,30,2
2019-06-07,342,58,1,39,1.5,12,3
2020-01-11,43,52,2,15,9.1,2,5
2020-02-04,294,54,14,4,3.4,8,2
2020-08-16,280,63,1,17,2.4,21,5
2019-12-16,198,91,2,21,1.8,13,0
2019-07-18,14,43,9,26,5.5,3,5
2019-02-12,72,10,10,47,6.3,1,3
2019-03-26,247,20,4,46,3.4,21,2
2020-01-15,494,21,2,23,4.4,14,2
2020-05-27,341,44,1,47,2.7,2,5
2019-06-13,66,40,2,43,6.9,27,5
2020-02-23,4,51,13,11,3.7,12,4
2020-06-15,103,41,10,39,5.7,13,1
2020-08-02,144,101,5,51,6.5,22,2
2020-06-12,412,64,10,14,1.1,27,2
2020-10-31,220,87,15,21,8.9,25,3
2020-10-11,116,99,8,7,9.1,18,1
2020-06-25,191,80,9,24,9.6,4,4
2019-03-31,86,72,6,17,4.9,9,3
2020-12-26,285,24,15,33,2.6,5,1
2020-09-18,181,22,8,25,10.0,21,0
2020-10-23,496,97,8,41,6.0,24,1
2019-01-30,148,60,10,51,4.4,9,3
2019-12-15,170,42,13,39,6.4,28,5
2019-02-15,114,77,13,4,2.3,20,4
2020-01-12,407,57,6,28,3.2,14,0
2020-09-18,267,58,4,13,7.6,29,4
2020-04-11,423,11,1,1,8.0,23,5
2020-04-22,458,90,6,3,7.9,12,2
2019-01-18,190,49,7,50,0.8,1,5
2020-05-23,236,65,12,15,10.0,9,4
2020-01-28,154,5,11,5,6.4,18,1
2020-01-08,109,29,14,7,3.6,21,0
2019-12-29,75,76,6,16,6.9,12,5
2019-10-24,305,53,6,8,7.1,10,0
2020-02-18,111,70,10,20,9.9,17,5
2020-09-06,220,66,9,8,9.2,27,3
2020-07-17,344,97,5,28,8.1,7,3
2020-10-07,316,3,13,20,1.1,3,2
2020-04-17,43,86,9,19,4.8,29,4
2020-06-04,444,81,6,28,9.9,12,4
2020-02-14,347,100,7,45,1.8,11,5
2020-11-22,310,40,14,49,8.5,21,1
2020-10-18,11,29,11,5,1.2,30,1
2020-05-23,150,28,15,25,8.7,21,0
2020-12-17,79,31,11,13,8.4,28,4
2020-02-21,219,22,14,47,2.3,12,0
2019-11-07,456,82,9,21,9.4,12,4
2020-02-21,343,13,1,26,7.8,28,5
2020-03-29,411,33,10,45,1.8,21,0
2019-10-05,123,95,14,6,1.3,22,1
2019-06-27,401,24,8,46,8.8,30,0
2019-02-04,443,31,9,49,9.4,7,4
2019-07-06,464,32,7,22,9.8,14,1
2019-05-15,71,85,11,49,4.7,16,2
2020-12-14,215,65,4,33,7.0,10,3
2019-07-14,335,8,9,26,2.5,24,0
2020-03-06,205,91,14,31,6.2,2,4
2019-11-03,248,68,12,41,9.2,20,5
2020-03-13,450,9,11,43,1.3,22,1
2019-03-29,251,62,13,30,8.5,12,5
2019-01-23,401,53,10,34,8.5,24,3
2020-01-02,156,99,3,7,9.7,7,1
2020-07-12,321,43,2,28,3.0,18,4
2019-01-27,132,81,10,12,8.1,5,2
2020-04-17,281,42,11,28,7.8,7,3
2019-12-16,229,101,15,39,8.5,27,1
2020-01-07,141,85,14,16,9.8,5,5
2020-02-17,430,31,12,31,4.1,20,1
2020-01-30,281,34,11,48,8.5,8,5
2019-08-23,265,31,10,25,1.6,25,2
2020-05-27,174,74,14,51,6.0,5,0
2020-11-22,319,3,12,27,3.1,2,2
2019-12-25,315,10,14,24,8.6,22,0
2020-06-12,311,51,9,6,5.5,28,2
2020-06-27,238,49,10,13,5.8,5,3
2020-07-23,417,23,4,5,2.0,25,0
2020-08-17,265,95,11,23,3.9,19,1
2020-08-17,235,21,7,3,6.4,29,0
2019-07-07,354,33,6,18,3.9,12,0
2019-01-31,173,1,9,48,5.5,23,3
2020-11-06,248,66,4,22,0.8,5,0
2020-09-21,87,12,1,5,9.3,28,1
2019-09-29,176,67,2,28,5.7,12,0
2019-08-08,264,88,14,14,9.3,13,3
2019-11-01,478,28,3,18,5.2,4,5
2020-11-23,211,15,15,1,4.0,18,2
2019-02-24,211,49,6,31,2.3,22,5
2020-03-13,84,43,9,35,9.5,30,3
2020-08-20,38,59,13,38,9.6,16,0
2019-08-14,479,93,7,51,9.1,15,0
2019-05-04,321,20,6,49,3.6,5,1
2019-07-16,289,6,10,10,4.6,2,1
2020-04-29,239,75,4,40,2.9,27,0
2019-01-14,151,60,5,46,2.8,23,0
2020-01-27,145,46,8,29,8.2,28,5
2020-06-15,118,19,11,5,7.1,26,5
2019-06-04,146,54,4,28,9.0,5,3
2019-02-23,407,42,1,45,2.6,22,1
2020-05-17,50,92,3,26,2.2,22,5
2020-02-09,306,38,7,16,9.8,6,0
2020-06-04,493,13,7,46,4.9,5,5
2019-01-30,330,19,12,3,7.0,8,3
2020-05-15,369,25,12,50,8.4,29,3
2019-01-26,257,25,1,45,5.9,2,5
2019-08-07,485,83,1,5,5.6,20,4
2019-09-22,235,94,12,46,1.6,17,4
2020-12-11,472,86,5,33,4.4,23,4
2020-11-23,249,91,3,13,4.3,9,4
2020-04-24,305,4,4,22,7.0,26,3
2019-04-23,448,94,13,47,2.5,14,0
2020-02-03,203,58,4,45,6.9,4,0
2019-11-02,472,64,1,6,7.1,26,4
2020-09-19,161,58,4,11,7.9,10,0
2019-01-18,291,56,2,27,0.6,2,1
2019-08-29,183,1,1,19,1.7,25,3
2019-11-18,338,48,8,34,6.0,10,0
2019-12-02,51,37,14,31,8.5,28,4
2020-08-31,204,39,2,30,7.2,30,5
2020-12-19,244,55,11,31,4.6,13,0
2020-06-27,376,18,11,21,5.8,23,5
2019-12-22,108,33,5,46,3.9,1,2
2020-08-23,423,99,14,18,8.4,24,2
2020-01-21,36,88,14,25,2.3,23,3
2020-01-03,404,40,8,43,2.2,30,1
2020-03-07,273,9,9,11,4.5,25,5
2020-12-18,59,99,14,43,0.9,27,1
2020-06-24,36,62,8,48,7.5,18,2
2019-04-27,173,52,7,11,3.1,9,2
2020-11-15,222,44,7,18,6.9,27,0
2019-11-03,155,75,6,26,6.6,12,0
2019-12-01,204,21,11,5,2.5,26,5
2020-08-14,70,7,4,6,7.9,30,4
2020-05-01,199,38,4,26,1.6,22,4
2020-12-08,278,24,1,31,4.0,21,4
2020-10-17,118,47,2,25,4.2,29,0
2019-10-28,277,35,2,42,6.0,6,1
2020-04-06,143,74,1,17,7.9,11,4
2019-04-29,88,76,5,7,3.6,30,1
2020-09-20,177,29,12,37,4.4,30,2
2019-03-30,98,65,11,9,5.3,8,1
2019-11-19,476,98,6,24,4.7,8,5
2019-02-20,316,13,6,45,5.1,20,0
2019-08-09,231,80,15,45,1.0,14,3
2020-01-12,308,39,2,22,6.1,18,1
2019-06-29,134,90,12,23,4.4,10,5
2019-03-19,225,11,14,40,9.5,1,3
2019-03-08,230,78,4,38,3.0,14,3
2020-12-12,357,54,3,24,2.7,20,1
2020-03-07,439,31,14,6,9.0,20,2
2020-07-15,305,92,7,16,4.7,26,1
2020-03-01,256,6,9,43,8.9,27,0
2020-02-03,377,4,12,32,8.3,27,0
2019-06-03,231,19,7,46,2.4,19,0
2020-05-15,477,72,7,15,0.9,25,3
2019-04-18,239,66,13,3,3.1,30,0
2020-02-26,86,56,6,28,2.8,7,3
2020-05-14,182,8,1,32,9.7,2,0
2020-11-16,206,101,5,48,3.6,1,4
2020-02-17,358,42,7,18,3.6,30,5
2019-12-30,16,99,13,42,7.1,7,0
2020-03-04,484,87,14,37,8.4,3,1
2019-02-22,491,18,8,2,7.7,30,1
2019-02-17,443,25,12,34,1.0,21,1
2019-04-23,438,15,3,20,6.2,8,0
2020-03-17,288,13,3,20,6.3,13,5
2020-10-25,78,78,3,14,8.2,29,4
2020-06-08,133,35,9,30,9.5,28,4
2019-06-24,348,77,1,19,2.4,7,4
2019-04-16,143,29,6,26,9.8,23,0
2019-12-11,297,17,4,44,6.5,27,5
2019-01-08,254,24,1,50,6.1,19,2
2019-10-24,48,11,9,18,4.7,14,2
2019-01-31,446,91,1,8,3.0,8,1
2019-09-20,390,101,6,45,3.4,2,0
2020-10-11,469,71,3,22,7.2,8,4
2020-11-25,386,96,10,44,8.3,15,2
2019-11-10,80,61,10,50,7.6,30,1
2019-04-09,11,15,8,41,3.4,21,3
2020-12-27,385,70,11,9,8.0,10,0
2019-12-24,268,43,10,50,0.7,12,4
2019-05-25,46,24,11,19,2.3,30,5
2019-02-13,274,98,6,48,4.3,6,5
2020-08-08,22,57,15,17,9.9,11,3
2020-07-17,93,69,1,15,5.6,17,4
2019-03-18,69,2,10,16,6.6,26,4
2020-11-28,422,47,12,46,6.8,28,5
2019-01-14,465,1,7,37,2.2,22,3
2020-06-19,394,87,9,32,1.6,5,1
2020-10-03,99,3,7,12,6.8,9,0
2020-03-20,201,23,15,3,2.6,4,3
2020-09-03,405,96,7,18,3.0,11,5
2019-05-14,151,9,14,31,6.1,21,2
2020-11-11,123,19,13,15,4.2,26,2
2020-02-01,188,54,8,9,7.8,5,2
2020-08-13,180,78,9,41,4.3,14,1
2020-01-12,463,91,9,10,3.3,28,2
2020-01-05,342,87,11,17,7.6,29,4
2019-12-21,264,14,5,30,9.9,26,3
2019-09-06,142,37,12,30,4.6,7,2
2019-06-01,199,71,11,29,3.8,18,0
2020-08-10,410,80,13,3,6.9,23,2
2019-05-24,442,16,3,9,1.1,25,3
2019-11-06,270,24,15,28,4.3,12,3
2019-03-08,102,66,15,33,1.9,6,2
2019-03-22,176,66,6,44,1.1,2,3
2020-12-21,253,19,7,20,4.7,20,5
2019-11-07,393,84,1,37,9.0,14,4
2020-09-17,102,30,3,4,3.7,1,3
2020-04-17,479,21,1,26,4.0,14,2
2020-06-08,393,1,15,37,8.3,9,4
2019-09-11,256,42,2,50,4.9,9,4
2020-12-27,191,81,3,16,9.8,10,1
2020-08-11,417,48,1,20,9.2,30,3
2020-03-24,60,75,5,46,3.3,24,5
2020-11-27,57,79,12,38,1.7,11,1
2019-08-24,336,29,12,24,1.5,30,3
2020-07-21,451,76,1,26,9.4,16,0
2020-04-22,109,93,3,22,1.7,18,3
2020-12-26,111,21,3,9,5.5,20,4
2019-04-10,406,71,4,17,6.3,18,4
2019-11-04,41,39,2,27,3.5,3,1
2019-06-09,221,24,3,3,0.9,19,1
2019-10-16,138,23,6,39,1.8,17,0
2020-07-26,245,63,13,13,2.9,29,3
2019-10-25,467,71,14,5,0.6,28,2
2020-07-13,143,27,10,8,8.7,15,5
2019-09-20,455,3,4,24,4.1,18,2
2020-04-09,232,82,4,25,4.4,1,1
2020-06-17,419,15,15,47,9.1,1,4
2019-07-31,183,96,5,7,4.9,16,1
2019-03-10,434,79,4,36,0.8,15,5
2020-08-01,436,59,3,30,2.1,5,2
2020-08-23,218,38,2,10,1.4,14,2
2020-01-21,329,4,15,7,5.6,23,2
2019-02-25,34,69,6,21,7.2,28,5
2019-09-05,218,10,10,5,6.0,3,2
2020-08-25,377,29,15,39,7.4,13,4
2019-11-07,402,100,5,30,9.7,20,4
2020-07-18,221,101,9,26,5.4,26,0
2019-06-30,203,63,8,50,4.7,5,0
2019-07-19,359,56,5,5,3.7,28,2
2020-03-26,436,74,13,16,10.0,1,1
2020-05-13,438,79,1,27,4.3,10,2
2020-02-18,183,54,12,39,5.2,14,4
2019-01-25,435,47,12,41,9.9,29,1
2020-11-04,278,59,12,8,0.7,2,4
2019-02-18,43,25,12,34,1.8,30,4
2019-04-27,343,2,9,46,1.9,2,5
2020-06-12,243,3,10,2,3.0,6,2
2019-03-09,284,49,12,17,4.8,24,3
2019-12-05,71,51,7,33,6.5,11,0
2020-10-23,225,72,12,46,3.4,2,3
2019-09-27,35,89,3,11,7.4,6,4
2020-03-19,319,6,10,2,2.9,16,2
2020-08-15,314,14,1,8,6.8,18,3
2019-10-16,481,13,7,15,9.6,18,5
2020-04-11,46,29,4,45,2.8,14,2
2019-08-14,105,52,9,27,4.6,10,3
2019-05-10,357,95,6,16,9.2,15,2
2019-03-26,326,59,9,31,8.4,5,1
2020-11-17,368,91,2,22,6.0,17,1
2020-10-01,116,89,12,14,5.7,5,5
2019-09-30,408,48,2,18,9.7,28,2
2019-11-12,115,79,6,19,3.3,13,1
2019-07-23,155,25,7,36,7.4,20,3
2020-08-16,333,92,6,34,6.6,7,0
2019-09-16,205,9,7,29,7.6,18,5
2019-12-05,371,82,2,21,9.4,30,1
2019-06-05,245,13,8,12,2.4,7,4
2020-12-17,331,52,1,2,7.0,19,3
2020-02-05,3,47,6,30,9.5,1,2
2019-07-01,363,96,7,39,7.4,26,2
2019-08-07,216,75,10,50,1.4,24,5
2019-08-05,468,34,12,43,3.1,13,0
2019-05-03,271,48,10,51,6.7,30,3
2019-04-17,235,25,3,1,5.3,2,3
2020-10-27,426,38,3,37,9.3,6,5
